"Filename","Full path","Extension","File type","Parent directory","Project/version association","Application-managed","Source-controlled","Generated","Safe to move","Dependencies/references"
"impl.log","D:\Final year project\Build\synth_out\impl.log",".log","LOG","D:\Final year project\Build\synth_out","Common/Root","YES","Unknown","YES","NO","None detected"
"impl_18724.backup.jou","D:\Final year project\Build\synth_out\impl_18724.backup.jou",".jou","JOU","D:\Final year project\Build\synth_out","Common/Root","YES","Unknown","YES","NO","None detected"
"impl_18724.backup.log","D:\Final year project\Build\synth_out\impl_18724.backup.log",".log","LOG","D:\Final year project\Build\synth_out","Common/Root","YES","Unknown","YES","NO","None detected"
"impl_25252.backup.jou","D:\Final year project\Build\synth_out\impl_25252.backup.jou",".jou","JOU","D:\Final year project\Build\synth_out","Common/Root","YES","Unknown","YES","NO","None detected"
"impl_25252.backup.log","D:\Final year project\Build\synth_out\impl_25252.backup.log",".log","LOG","D:\Final year project\Build\synth_out","Common/Root","YES","Unknown","YES","NO","None detected"
"power_estimate.rpt","D:\Final year project\Build\synth_out\power_estimate.rpt",".rpt","RPT","D:\Final year project\Build\synth_out","Common/Root","NO","Unknown","YES","NO","None detected"
"route_status.rpt","D:\Final year project\Build\synth_out\route_status.rpt",".rpt","RPT","D:\Final year project\Build\synth_out","Common/Root","NO","Unknown","YES","NO","None detected"
"timing_summary.rpt","D:\Final year project\Build\synth_out\timing_summary.rpt",".rpt","RPT","D:\Final year project\Build\synth_out","Common/Root","NO","Unknown","YES","NO","None detected"
"tinynpu_top.dcp","D:\Final year project\Build\synth_out\tinynpu_top.dcp",".dcp","DCP","D:\Final year project\Build\synth_out","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_top_routed.dcp","D:\Final year project\Build\synth_out\tinynpu_top_routed.dcp",".dcp","DCP","D:\Final year project\Build\synth_out","Common/Root","YES","Unknown","YES","NO","None detected"
"utilization.rpt","D:\Final year project\Build\synth_out\utilization.rpt",".rpt","RPT","D:\Final year project\Build\synth_out","Common/Root","NO","Unknown","YES","NO","None detected"
"utilization_impl.rpt","D:\Final year project\Build\synth_out\utilization_impl.rpt",".rpt","RPT","D:\Final year project\Build\synth_out","Common/Root","NO","Unknown","YES","NO","None detected"
"utilization_synth.rpt","D:\Final year project\Build\synth_out\utilization_synth.rpt",".rpt","RPT","D:\Final year project\Build\synth_out","Common/Root","NO","Unknown","YES","NO","None detected"
"tmp_ip_proj.xpr","D:\Final year project\Build\tmp_ip_proj\tmp_ip_proj.xpr",".xpr","XPR","D:\Final year project\Build\tmp_ip_proj","Common/Root","YES","Unknown","NO","NO","None detected"
"project.wpc","D:\Final year project\Build\tmp_ip_proj\tmp_ip_proj.cache\wt\project.wpc",".wpc","WPC","D:\Final year project\Build\tmp_ip_proj\tmp_ip_proj.cache\wt","Common/Root","YES","Unknown","NO","NO","None detected"
"tmp_ip_proj.lpr","D:\Final year project\Build\tmp_ip_proj\tmp_ip_proj.hw\tmp_ip_proj.lpr",".lpr","LPR","D:\Final year project\Build\tmp_ip_proj\tmp_ip_proj.hw","Common/Root","YES","Unknown","NO","NO","None detected"
"Create-PPTX.ps1","D:\Final year project\cit hackathon\Create-PPTX.ps1",".ps1","PS1","D:\Final year project\cit hackathon","cit hackathon","NO","Unknown","NO","NO","None detected"
"Create-Premium-PPTX.ps1","D:\Final year project\cit hackathon\Create-Premium-PPTX.ps1",".ps1","PS1","D:\Final year project\cit hackathon","cit hackathon","NO","Unknown","NO","NO","None detected"
"DEEPSPRINT_Presentation_Content.md","D:\Final year project\cit hackathon\DEEPSPRINT_Presentation_Content.md",".md","MD","D:\Final year project\cit hackathon","cit hackathon","NO","Unknown","NO","YES","None detected"
"generate_pptx.py","D:\Final year project\cit hackathon\generate_pptx.py",".py","PY","D:\Final year project\cit hackathon","cit hackathon","NO","Unknown","NO","NO","None detected"
"Premium_Pitch_Redesign.md","D:\Final year project\cit hackathon\Premium_Pitch_Redesign.md",".md","MD","D:\Final year project\cit hackathon","cit hackathon","NO","Unknown","NO","YES","None detected"
"template.pptx","D:\Final year project\cit hackathon\template.pptx",".pptx","PPTX","D:\Final year project\cit hackathon","cit hackathon","NO","Unknown","NO","YES","None detected"
"TinyNPU_DEEPSPRINT_Pitch.pptx","D:\Final year project\cit hackathon\TinyNPU_DEEPSPRINT_Pitch.pptx",".pptx","PPTX","D:\Final year project\cit hackathon","cit hackathon","NO","Unknown","NO","YES","None detected"
"TinyNPU_Premium_Pitch.pptx","D:\Final year project\cit hackathon\TinyNPU_Premium_Pitch.pptx",".pptx","PPTX","D:\Final year project\cit hackathon","cit hackathon","NO","Unknown","NO","YES","None detected"
"TinyNPU_Study_Notes.md","D:\Final year project\cit hackathon\TinyNPU_Study_Notes.md",".md","MD","D:\Final year project\cit hackathon","cit hackathon","NO","Unknown","NO","YES","None detected"
"tinynpu.bit","D:\Final year project\Deploy\tinynpu.bit",".bit","BIT","D:\Final year project\Deploy","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu.hwh","D:\Final year project\Deploy\tinynpu.hwh",".hwh","HWH","D:\Final year project\Deploy","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu200.bit","D:\Final year project\Deploy\tinynpu200.bit",".bit","BIT","D:\Final year project\Deploy","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu200.hwh","D:\Final year project\Deploy\tinynpu200.hwh",".hwh","HWH","D:\Final year project\Deploy","Common/Root","YES","Unknown","YES","NO","None detected"
"npu300pm.bit","D:\Final year project\Deploy\tinynpu200jpmax\npu300pm.bit",".bit","BIT","D:\Final year project\Deploy\tinynpu200jpmax","Common/Root","YES","Unknown","YES","NO","None detected"
"npu300pm.hwh","D:\Final year project\Deploy\tinynpu200jpmax\npu300pm.hwh",".hwh","HWH","D:\Final year project\Deploy\tinynpu200jpmax","Common/Root","YES","Unknown","YES","NO","None detected"
"testbench_bugs.md","D:\Final year project\Design Verification\testbench_bugs.md",".md","MD","D:\Final year project\Design Verification","Common/Root","NO","Unknown","NO","YES","None detected"
"walkthrough.md","D:\Final year project\Design Verification\walkthrough.md",".md","MD","D:\Final year project\Design Verification","Common/Root","NO","Unknown","NO","YES","None detected"
"01_Project_Abstract.md","D:\Final year project\Embrix Hackathon\01_Project_Abstract.md",".md","MD","D:\Final year project\Embrix Hackathon","Embrix Hackathon","NO","Unknown","NO","YES","None detected"
"02_Feasibility_Analysis.md","D:\Final year project\Embrix Hackathon\02_Feasibility_Analysis.md",".md","MD","D:\Final year project\Embrix Hackathon","Embrix Hackathon","NO","Unknown","NO","YES","None detected"
"03_Implementation_Plan.md","D:\Final year project\Embrix Hackathon\03_Implementation_Plan.md",".md","MD","D:\Final year project\Embrix Hackathon","Embrix Hackathon","NO","Unknown","NO","YES","None detected"
"04_Full_Sensor_Architecture.md","D:\Final year project\Embrix Hackathon\04_Full_Sensor_Architecture.md",".md","MD","D:\Final year project\Embrix Hackathon","Embrix Hackathon","NO","Unknown","NO","YES","None detected"
"05_Verification_Report.md","D:\Final year project\Embrix Hackathon\05_Verification_Report.md",".md","MD","D:\Final year project\Embrix Hackathon","Embrix Hackathon","NO","Unknown","NO","YES","None detected"
"dfx_runtime.txt","D:\Final year project\Exports\simulation\dfx_runtime.txt",".txt","TXT","D:\Final year project\Exports\simulation","Common/Root","NO","Unknown","NO","YES","None detected"
"dfx_runtime_root.txt","D:\Final year project\Exports\simulation\dfx_runtime_root.txt",".txt","TXT","D:\Final year project\Exports\simulation","Common/Root","NO","Unknown","NO","YES","None detected"
"golden_output.hex","D:\Final year project\Exports\simulation\golden_output.hex",".hex","HEX","D:\Final year project\Exports\simulation","Common/Root","NO","Unknown","NO","YES","None detected"
"test_sensor_data.hex","D:\Final year project\Exports\simulation\test_sensor_data.hex",".hex","HEX","D:\Final year project\Exports\simulation","Common/Root","NO","Unknown","NO","YES","None detected"
"tinynpu_sim.wdb","D:\Final year project\Exports\simulation\tinynpu_sim.wdb",".wdb","WDB","D:\Final year project\Exports\simulation","Common/Root","YES","Unknown","YES","NO","None detected"
"clockInfo.txt","D:\Final year project\Exports\timing\clockInfo.txt",".txt","TXT","D:\Final year project\Exports\timing","Common/Root","NO","Unknown","NO","YES","None detected"
"final_critical_paths.txt","D:\Final year project\Exports\timing\final_critical_paths.txt",".txt","TXT","D:\Final year project\Exports\timing","Common/Root","NO","Unknown","NO","YES","None detected"
"final_critical_paths_genfix.txt","D:\Final year project\Exports\timing\final_critical_paths_genfix.txt",".txt","TXT","D:\Final year project\Exports\timing","Common/Root","NO","Unknown","NO","YES","None detected"
"final_critical_paths_v21.txt","D:\Final year project\Exports\timing\final_critical_paths_v21.txt",".txt","TXT","D:\Final year project\Exports\timing","Common/Root","NO","Unknown","NO","YES","None detected"
"final_phys_opt2_paths.txt","D:\Final year project\Exports\timing\final_phys_opt2_paths.txt",".txt","TXT","D:\Final year project\Exports\timing","Common/Root","NO","Unknown","NO","YES","None detected"
"final_phys_opt2_timing.txt","D:\Final year project\Exports\timing\final_phys_opt2_timing.txt",".txt","TXT","D:\Final year project\Exports\timing","Common/Root","NO","Unknown","NO","YES","None detected"
"final_timing_summary.txt","D:\Final year project\Exports\timing\final_timing_summary.txt",".txt","TXT","D:\Final year project\Exports\timing","Common/Root","NO","Unknown","NO","YES","None detected"
"final_timing_summary_genfix.txt","D:\Final year project\Exports\timing\final_timing_summary_genfix.txt",".txt","TXT","D:\Final year project\Exports\timing","Common/Root","NO","Unknown","NO","YES","None detected"
"final_timing_summary_v21.txt","D:\Final year project\Exports\timing\final_timing_summary_v21.txt",".txt","TXT","D:\Final year project\Exports\timing","Common/Root","NO","Unknown","NO","YES","None detected"
"post_phys_opt_paths.txt","D:\Final year project\Exports\timing\post_phys_opt_paths.txt",".txt","TXT","D:\Final year project\Exports\timing","Common/Root","NO","Unknown","NO","YES","None detected"
"post_phys_opt_timing.txt","D:\Final year project\Exports\timing\post_phys_opt_timing.txt",".txt","TXT","D:\Final year project\Exports\timing","Common/Root","NO","Unknown","NO","YES","None detected"
"tight_setup_hold_pins.txt","D:\Final year project\Exports\timing\tight_setup_hold_pins.txt",".txt","TXT","D:\Final year project\Exports\timing","Common/Root","NO","Unknown","NO","YES","None detected"
"timing_critical_paths.txt","D:\Final year project\Exports\timing\timing_critical_paths.txt",".txt","TXT","D:\Final year project\Exports\timing","Common/Root","NO","Unknown","NO","YES","None detected"
"component.xml","D:\Final year project\IP\NPU300PM\component.xml",".xml","XML","D:\Final year project\IP\NPU300PM","Common/Root","NO","Unknown","NO","YES","None detected"
"activation_buffer.v","D:\Final year project\IP\NPU300PM\src\activation_buffer.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"activation_unit.v","D:\Final year project\IP\NPU300PM\src\activation_unit.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"axi4_lite_slave.v","D:\Final year project\IP\NPU300PM\src\axi4_lite_slave.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"axis_sink.v","D:\Final year project\IP\NPU300PM\src\axis_sink.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"axis_source.v","D:\Final year project\IP\NPU300PM\src\axis_source.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"bbox_decoder.v","D:\Final year project\IP\NPU300PM\src\bbox_decoder.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"dma_controller.v","D:\Final year project\IP\NPU300PM\src\dma_controller.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"dw_line_buffer.v","D:\Final year project\IP\NPU300PM\src\dw_line_buffer.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"hardswish_lut.v","D:\Final year project\IP\NPU300PM\src\hardswish_lut.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"npu_controller.v","D:\Final year project\IP\NPU300PM\src\npu_controller.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"output_buffer.v","D:\Final year project\IP\NPU300PM\src\output_buffer.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"piecewise_sigmoid.v","D:\Final year project\IP\NPU300PM\src\piecewise_sigmoid.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"pipelined_mult_8x8.v","D:\Final year project\IP\NPU300PM\src\pipelined_mult_8x8.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"pooling_unit.v","D:\Final year project\IP\NPU300PM\src\pooling_unit.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"processing_element.v","D:\Final year project\IP\NPU300PM\src\processing_element.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"requantization_unit.v","D:\Final year project\IP\NPU300PM\src\requantization_unit.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"systolic_array.v","D:\Final year project\IP\NPU300PM\src\systolic_array.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"threshold_filter.v","D:\Final year project\IP\NPU300PM\src\threshold_filter.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"tinynpu_icg.v","D:\Final year project\IP\NPU300PM\src\tinynpu_icg.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"tinynpu_top.v","D:\Final year project\IP\NPU300PM\src\tinynpu_top.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"weight_buffer.v","D:\Final year project\IP\NPU300PM\src\weight_buffer.v",".v","V","D:\Final year project\IP\NPU300PM\src","Common/Root","NO","Unknown","NO","YES","None detected"
"tinynpu_top_v1_0.tcl","D:\Final year project\IP\NPU300PM\xgui\tinynpu_top_v1_0.tcl",".tcl","TCL","D:\Final year project\IP\NPU300PM\xgui","Common/Root","NO","Unknown","NO","NO","None detected"
"adas_zonal_controller.v","D:\Final year project\IP\RISCV_ADAS_Controller\src\adas_zonal_controller.v",".v","V","D:\Final year project\IP\RISCV_ADAS_Controller\src","Common/Root","NO","Unknown","NO","YES","None detected"
"picorv32.v","D:\Final year project\IP\RISCV_ADAS_Controller\src\picorv32.v",".v","V","D:\Final year project\IP\RISCV_ADAS_Controller\src","Common/Root","NO","Unknown","NO","YES","None detected"
"riscv_adas_subsystem.v","D:\Final year project\IP\RISCV_ADAS_Controller\src\riscv_adas_subsystem.v",".v","V","D:\Final year project\IP\RISCV_ADAS_Controller\src","Common/Root","NO","Unknown","NO","YES","None detected"
"safety_unit.v","D:\Final year project\IP\RISCV_ADAS_Controller\src\safety_unit.v",".v","V","D:\Final year project\IP\RISCV_ADAS_Controller\src","Common/Root","NO","Unknown","NO","YES","None detected"
"security_unit.v","D:\Final year project\IP\RISCV_ADAS_Controller\src\security_unit.v",".v","V","D:\Final year project\IP\RISCV_ADAS_Controller\src","Common/Root","NO","Unknown","NO","YES","None detected"
"sensor_fusion.v","D:\Final year project\IP\RISCV_ADAS_Controller\src\sensor_fusion.v",".v","V","D:\Final year project\IP\RISCV_ADAS_Controller\src","Common/Root","NO","Unknown","NO","YES","None detected"
"build_firmware.bat","D:\Final year project\IP\RISCV_ADAS_Controller\sw\build_firmware.bat",".bat","BAT","D:\Final year project\IP\RISCV_ADAS_Controller\sw","Common/Root","NO","Unknown","NO","YES","None detected"
"firmware.hex","D:\Final year project\IP\RISCV_ADAS_Controller\sw\firmware.hex",".hex","HEX","D:\Final year project\IP\RISCV_ADAS_Controller\sw","Common/Root","NO","Unknown","NO","YES","None detected"
"firmware.s","D:\Final year project\IP\RISCV_ADAS_Controller\sw\firmware.s",".s","S","D:\Final year project\IP\RISCV_ADAS_Controller\sw","Common/Root","NO","Unknown","NO","YES","None detected"
